,index,Review,sentiment
0,1,Great for the jawbone.,1
1,3,The mic is great.,1
2,6,If you are Razr owner...you must have this!,1
3,9,And the sound quality is great.,1
4,10,He was very impressed when going from the original battery to the extended battery.,1
5,12,Very good quality though,1
6,14,Highly recommend for any one who has a blue tooth phone.,1
7,16,So Far So Good!.,1
8,17,Works great!.,1
9,20,I bought this to use with my Kindle Fire and absolutely loved it!,1
10,22,I have yet to run this new battery below two bars and that's three days without charging.,1
11,24,Great Pocket PC / phone combination.,1
12,25,I've owned this phone for 7 months now and can say that it's the best mobile phone I've had.,1
13,30,This product is ideal for people like me whose ears are very sensitive.,1
14,33,Car charger as well as AC charger are included to make sure you never run out of juice.Highy recommended,1
15,35,It has kept up very well.,1
16,37,The case is great and works fine with the 680.,1
17,41,Nice headset priced right.,1
18,43,Excellent bluetooth headset.,1
19,44,It has all the features I want,1
20,47,This case seems well made.,1
21,50,good protection and does not make phone too bulky.,1
22,51,A usable keyboard actually turns a PDA into a real-world useful machine instead of just a neat gadget.,1
23,52,This phone is pretty sturdy and I've never had any large problems with it.,1
24,53,I love this thing!,1
25,54,Everything about it is fine and reasonable for the price i.e.,1
26,56,I even dropped this phone into a stream and it was submerged for 15 seconds and it still works great!,1
27,57,I have been very happy with the 510 and have had NO complaints from any one regarding my sound quality on their end.,1
28,61,These headphones were a great find - and I think they are perhaps the best purchase I've made in the last several years - seriously.,1
29,66,It feels more comfortable than most headsets because I wear glasses and that gets in the way sometimes.,1
30,67,Great for iPODs too.,1
31,68,This device is great in several situations:1.),1
32,71,Great choice!,1
33,72,Nice docking station for home or work.,1
34,73,This is a beautiful phone.,1
35,74,Love this product.,1
36,76,This is a great little item.,1
37,79,I wear it everyday and it holds up very well.,1
38,84,The headsets are easy to use and everyone loves them.,1
39,85,This phone works great.,1
40,87,Product was excellent and works better than the verizon one and Boy was it cheaper!,1
41,88,The phone loads super!,1
42,90,Made very sturdy.,1
43,91,Worked great!.,1
44,94,Will order from them again!,1
45,97,Best I've found so far .... I've tried 2 other bluetooths and this one has the best quality (for both me and the listener) as well as ease of using.,1
46,99,Integrated seamlessly with the Motorola RAZR phone.,1
47,101,Definitely a bargain.,1
48,102,The price was very good and with the free shipping and all it was a good purchase.,1
49,110,This phone is slim and light and the display is beautiful.,1
50,111,its a little geeky but i think thats its sex on toast and it rocks and oozes sex right down to its battery embedded sleek stylish leather case.,1
51,113,Absolutely great.,1
52,114,The keyboard is a nice compromise between a full QWERTY and the basic cell phone number keypad.,1
53,116,It is very comfortable on the ear.,1
54,117,It has been a winner for us.,1
55,118,)Setup couldn't have been simpler.,1
56,119,I've tried several different earpieces for my cell phone and this Jabra one is the first one I've found that fits my ear comfortably.,1
57,121,Iam very pleased with my purchase.,1
58,123,Gets the job done.,1
59,124,Great audio!.,1
60,129,It is so small and you don't even realize that it is there after a while of getting used to it.,1
61,130,The accompanied software is almost brilliant.,1
62,131,Headset works great & was packaged nicely to avoid any damage.,1
63,132,!I definitly recommend!!,1
64,135,Very good stuff for the price.,1
65,136,My headset works just peachy-keen.,1
66,138,Voice recognition is tremendous!,1
67,144,I got this phone on reccomendation from a relative and I'm glad I did.,1
68,151,I had absolutely no problem with this headset linking to my 8530 Blackberry Curve!,1
69,154,This phone is very fast with sending any kind of messages and web browsing is significantly faster than previous phones i have used.,1
70,156,This item is fantastic and works perfectly!,1
71,157,And I just love the colors!,1
72,158,W810i is just SUPERB.,1
73,160,Great charger.,1
74,164,Great Value.,1
75,169,EXCELLENT SERVICE!!!!!!!!.,1
76,172,The iGo chargers and tips are really great.,1
77,173,The file browser offers all the options that one needs.Handsfree is great.,1
78,174,Superb Phone on a Great Network.,1
79,181,The sound quality is good and functionality is awesome.,1
80,184,Incredible!.,1
81,186,Great phone!.,1
82,190,Any ring tone..Overall good phone to buy..,1
83,191,Lately they have been extremely nice and helpful on the phone.,1
84,195,You'll love how thin it is.,1
85,200,All in all I think it was a good investment.,1
86,202,The best electronics of the available FM Transmitters.,1
87,206,I've had this for nearly 2 years and it has worked great for me.,1
88,207,Good transmit audio.,1
89,211,Great price also!,1
90,213,fast service.,1
91,214,I would highly recommend this.,1
92,215,I would recommend this.,1
93,218,I'm still infatuated with this phone.,1
94,224,These are certainly very comfortable and functionality is decent.,1
95,225,I usually don't like headbands but this one is very lightweight & doesn't mess up my hair.,1
96,232,Great sound and service.,1
97,233,Really pleased with this product so far.,1
98,234,One of my favorite purchases ever.,1
99,235,best bluetooth on the market.,1
100,236,Authentic leather with nice shine and comfort .I recommend you this case !!,1
101,237,I was very excited to get this headset because I thought it was really cute.,1
102,244,Worth every penny.,1
103,245,Excellent wallet type phone case.,1
104,246,Nice headphones for the price and they work great!,1
105,250,O my gosh the best phone I have ever had.,1
106,251,It's very attractive and appears to be of good quality.,1
107,252,I love all the features and form factor.,1
108,256,Great Earpiece.,1
109,257,Excellent hands free tool.,1
110,258,Great for using with your home stereo.,1
111,259,Good product - incredible value.,1
112,260,Only had this a month but it's worked flawlessly so far.,1
113,261,Works great.,1
114,264,Battery life is real good.,1
115,266,It's a great item.,1
116,268,Love this headset!,1
117,270,Worked perfectly!,1
118,272,I gave it 5 stars because of the sound quality.,1
119,274,Reversible plug works great.,1
120,276,Very good phone.,1
121,278,Comfort for our whole family.,1
122,280,I love this bluetooth!,1
123,282,I am very impressed with this headset from Plantronics.,1
124,283,I got it because it was so small and adorable.,1
125,284,Great phone!.,1
126,289,Great Phone.,1
127,291,Excellent Phone.,1
128,293,The voice recognition thru the handset is excellent.,1
129,294,This is hands down the best phone I've ever had.,1
130,296,This one works and was priced right.,1
131,300,Now I know that I made a wise decision.,1
132,301,Someone shouldve invented this sooner.,1
133,302,Good price.,1
134,303,Everything worked on the first try.The device was certainly engineered in a clever way and the construction feels good.,1
135,304,I received it quickly and it works great!!,1
136,305,Has been working great.,1
137,311,Also its slim enough to fit into my alarm clock docking station without removing the case.,1
138,312,Phone now holds charge like it did when it was new.,1
139,315,We have gotten a lot of compliments on it.,1
140,316,This is definitely a must have if your state does not allow cell phone usage while driving.,1
141,318,I love this device.,1
142,319,I am also very happy with the price.,1
143,322,I was able to do voice dialing in the car with no problem.,1
144,329,VERY comfortable.,1
145,330,The battery is working well as a replacement for the original that came with the phone over 2 years ago.,1
146,331,The reception is excellent!,1
147,339,Excellent sound quality.,1
148,342,New Battery works great in phone.,1
149,346,Good audio quality.,1
150,347,This little device has transformed my organizational capability and made my life a whole lot easier.,1
151,350,Works like a charm.. Works as advertised.,1
152,359,Nice design and quality.,1
153,363,It definitely was not as good as my S11.,1
154,364,awesome device.,1
155,367,Love This Phone.,1
156,368,I was looking for this headset for a long time and now that I've got it I couldn't be happier.,1
157,370,Display is excellent and camera is as good as any from that year.,1
158,371,Battery life is also great!,1
159,375,Protects the phone on all sides.,1
160,379,Great Hands Free Device.,1
161,382,After trying many many handsfree gadgets this is the one that finally works well.,1
162,383,Magical Help.,1
163,386,The best phone in market :).,1
164,387,It worked very well.,1
165,388,The company shipped my product very promptly and it works well.,1
166,389,Exactly what I wanted.,1
167,391,This is a great deal.,1
168,393,I highly recommend these and encourage people to give them a try.,1
169,394,Better than you'd expect.,1
170,396,Great product and price.,1
171,400,Very prompt service.,1
172,401,Excellent product for the price.,1
173,402,Very pleased with this headset.,1
174,404,I especially love the long battery life.,1
175,406,Works great.,1
176,407,Plantronics Bluetooth Excelent Buy.,1
177,410,I highly recommend this device to everyone!,1
178,411,Jawbone Era is awesome too!,1
179,415,An Awesome New Look For Fall 2000!.,1
180,419,Price is good too.,1
181,422,I'm using it with an iriver SPINN (with case) and it fits fine.,1
182,427,IT'S REALLY EASY.,1
183,428,My Sanyo has survived dozens of drops on blacktop without ill effect.,1
184,429,Fantastic earphones.,1
185,430,It finds my cell phone right away when I enter the car.,1
186,432,I highly recommend this modest priced cellular phone.,1
187,433,But it does get better reception and clarity than any phone I've had before.,1
188,436,Awsome Device Works Great!!.,1
189,442,Restored my phone to like new performance.,1
190,446,Very happy with this product.,1
191,450,Portable and it works.,1
192,455,Timely shipment and quality product.,1
193,456,Nice solid keyboard.,1
194,457,Very well made and fits my Surefire GX2 perfectly.,1
195,460,We would recommend these to others.,1
196,464,The battery works great!,1
197,468,"Looks great and is strong.""",1
198,472,Great software for Motorolas.,1
199,473,The delivery was on time.,1
200,474,Very easy to use.,1
201,479,The keyboard is really worthwhile in usefulness and is sturdy enough I don't expect any problems.,1
202,482,You won't regret it!,1
203,483,I love this phone!.,1
204,489,This PDA rocks.,1
205,492,I had Verizon 2 years ago and really liked their service.,1
206,495,Works as described.,1
207,498,WELL IM SATISFIED.,1
208,500,This battery is an excellent bargain!,1
209,503,I wear glasses and it fits fine with them.,1
210,507,great...no problems at all!.,1
211,509,This frog phone charm is adorable and very eye catching.,1
212,511,The sound is clear and the people I talk to on it are amazed at the quality too.,1
213,512,I got the aluminum case for my new Palm VX and it worked really well--it has protected my handheld perfectly so far.,1
214,514,Mobile Phone Tools are a must have.,1
215,515,I am very impressed with the job that Motorola did on the sturdiness of this phone.,1
216,517,The phone is sturdy and waterproof.,1
217,520,Thanks again to Amazon for having the things I need for a good price!,1
218,521,I ended up sliding it on the edge of my pants or back pockets instead.,1
219,522,I had to go to a store and bought a new NOKIA phone which is working great.,1
220,523,Works great!.,1
221,526,The noise shield is incrediable.,1
222,528,Razr Battery - Good buy.,1
223,529,Keep up the good work Amazon!!,1
224,533,Great case and price!,1
225,537,The eargels channel the sound directly into your ear and seem to increase the sound volume and clarity.,1
226,539,I am glad I purchased it.,1
227,550,Thank you for such great service.,1
228,551,Its a total package.,1
229,555,Great product for the price!.,1
230,557,Virgin Wireless rocks and so does this cheap little phone!,1
231,567,Great Product.,1
232,570,This fixes all the problems.,1
233,572,I am very happy,1
234,577,It does everything the description said it would.,1
235,583,Better than expected.,1
236,585,Battery is holding up well.,1
237,590,Linked to my phone without effort.,1
238,591,THey are so cool!,1
239,592,Easy to use.,1
240,593,Better Than New.,1
241,596,A pretty good product.,1
242,597,This is a great phone!.,1
243,599,Their Research and Development division obviously knows what they're doing.,1
244,601,Those phones are working just fine now.,1
245,602,I am more than happy with this product.,1
246,608,It fits my ear well and is comfortable on.,1
247,610,clipping this to your belt will deffinitely make you feel like 50 cent's up-and-coming.,1
248,611,I like design and look of Jabra behing the ear headsets and 5020 is pretty comfortible to wear 24 hours a day without pain in the ear.,1
249,612,I was amazed at the quick arrival of the two original lg cell phone batteries and and at a fraction of the price.,1
250,618,Worked very well paired with a Treo 700w and as a Skype headset on my PC (using a USB Bluetooth transceiver).,1
251,621,This is a great product..... sure beats using your fingers!.,1
252,623,All the other cases I've tried normally fall apart after a few months but this one seems to be in for the long haul.,1
253,628,I recommend iGo to anyone with different brand cell phones/mp3 players in the family.,1
254,631,I did not have any problem with this item and would order it again if needed.,1
255,634,im surprised this is a good quality car charger and there's not much reviews about it.,1
256,635,These are fabulous!,1
257,637,I used bitpim (a free program you can find on the internet)to transfer data to the phone.The price of the cable was excellent.,1
258,640,Very wind-resistant.,1
259,645,Phone is sturdy as all nokia bar phones are.,1
260,646,Great phone.,1
261,648,I'm pleased.,1
262,650,I found the product to be easy to set up and use.,1
263,660,I'm happy about this purchase- good quality and low price.,1
264,661,I love the look and feel of Samsung flipphones.,1
265,662,Its well-designed and very sharp -- the blue is a very nice color.,1
266,663,Does everything it should and more.,1
267,665,Nice Sound.,1
268,667,Much less than the jawbone I was going to replace it with.,1
269,668,Setup went very smoothly.,1
270,678,The volume for the ringer is REAL good (you have choices how loud).,1
271,682,I love the ringtones because they are so upbeat!,1
272,684,Easy to pair with my Samsung Cell.,1
273,688,Works well.,1
274,690,Clear crisp sound.,1
275,695,The phone can also take great pictures and even video clips.,1
276,700,You can't beat the price on these.,1
277,702,lightweight and works well.,1
278,704,I love this cable - it allows me to connect any mini-USB device to my PC.,1
279,706,This is cool because most cases are just open there allowing the screen to get all scratched up.,1
280,708,Appears to actually outperform the original battery from China that came with my V325i.,1
281,712,"jabra ear gels ""R"" the best!.",1
282,717,It was a great phone.,1
283,720,My phone doesn't slide around my car now and the grip prevents my phone from slipping out of my hand.,1
284,721,This is simply the BEST bluetooth headset for sound quality!,1
285,724,I have always used corded headsets and the freedom from the wireless is very helpful.,1
286,727,It has everything I need and I couldn't ask for more.,1
287,729,This product is great... it makes working a lot easier I can go to the copier while waiting on hold for something.,1
288,731,T-Mobile has the best customer service anywhere.,1
289,732,Arrived quickly and much less expensive than others being sold.,1
290,735,Krussel Always good.,1
291,737,The design is very good.4.,1
292,738,I great reception all the time.,1
293,739,I would highly recommend this product.,1
294,744,Fantastic buy and will get again for whatever my next phone is,1
295,746,This BlueAnt Supertooth hands-free phone speaker is AWESOME.,1
296,748,.... Item arrived quickly and works great with my Metro PCS Samsung SCH-r450 slider phone and Sony Premium Sound in ear plugs.,1
297,751,Blue Ant is easy to use.,1
298,752,Cheap but hey it works.. Was pleasantly suprised given the low cost of this item.,1
299,755,It's very convenient and simple to use - gets job done & makes the car ride so much smoother.,1
300,757,The sound quality is excellent as well.,1
301,758,Its the best headset I have used.,1
302,760,They have been around for years and carries the highest quality of anti-glare screen protector that I have found to date.,1
303,761,Just what I wanted.,1
304,767,Great product.,1
305,768,Crisp and Clear.,1
306,772,The reception has been generally good.,1
307,774,Great bluetooth!.,1
308,775,I highly recommend this case.,1
309,776,WORTHWHILE.,1
310,777,This is a great deal.,1
311,786,It is simple to use and I like it.,1
312,790,I own 2 of these cases and would order another.,1
313,791,Great Phone.,1
314,792,I bought this battery with a coupon from Amazon and I'm very happy with my purchase.,1
315,794,Perfect for the PS3.,1
316,796,A good quality bargain.. I bought this after I bought a cheapy from Big Lots that sounded awful and people on the other end couldn't hear me.,1
317,800,For the price this was a great deal.,1
318,803,Yes it's shiny on front side - and I love it!,1
319,806,The reception through this headset is excellent.,1
320,807,2 thumbs up to this seller,1
321,810,#1 It Works - #2 It is Comfortable.,1
322,811,Battery charge-life is quite long.,1
323,812,The Jabra EarGels fit my ears very well.,1
324,815,Product is exactly as described.,1
325,816,Gets a signal when other Verizon phones won't.,1
326,818,I would recommend it.,1
327,819,Plan on ordering from them again and again.,1
328,821,I have been very satisfied with this cell phone from day one.,1
329,822,They keep getting better and better (this is my third one and I've had numerous Palms too).,1
330,824,The shipping time was also very quick!,1
331,826,Good case!.,1
332,828,Really good product.,1
333,849,It looks very nice.,1
334,851,I have read other's reviews here but I haven't had any problem with it.,1
335,853,Comfortable in my hand.,1
336,856,(It works!),1
337,861,So far it has worked like a charm.,1
338,864,Would recommend this item.,1
339,869,Works fine.,1
340,870,I received my headset in good time and was happy with it.,1
341,871,I was very pleased to see that I could replace my well travled swivel holster for my Blackberry flip.,1
342,872,My sister has one also and she loves it.,1
343,873,Good Quality.,1
344,875,Excellent dual-purpose headset.,1
345,876,Excellent!.,1
346,881,The only good thing was that it fits comfortably on small ears.,1
347,886,Best headset ever!!!.,1
348,888,It was that loud.Glad to say that the Plantronics 510 maintains a flawless connection to my cell and with no static during normal use.,1
349,891,Excellent product for the price.,1
350,894,It was quite comfortable in the ear.,1
351,895,Great phone.,1
352,898,The pairing of the two devices was so easy it barely took a couple minutes before I started making calls with the voice dialing feature.,1
353,901,The cutouts and buttons are placed perfectly.,1
354,902,I love being able to use one headset for both by land-line and cell.,1
355,908,Seller shipped quickly and much cheaper than the competitors.,1
356,910,So I bought about 10 of these and saved alot of money.,1
357,916,Leopard Print is wonderfully wild!.,1
358,917,Works for me.,1
359,919,much better than the hard plastic cases.,1
360,921,Happy so far!.,1
361,922,cool phone.,1
362,923,Works good.,1
363,924,Motorola finally got the voice quality of a bluetooth headset right.,1
364,933,"You get extra minutes so that you can carry out the call and not get cut off.""",1
365,936,The headset fulfills my requirements so I am happy with my purchase.,1
366,937,Logitech Bluetooth Headset is a 10!.,1
367,939,A lot of websites have been rating this a very good phone and so do I.,1
368,940,I have tried these cables with my computer and my iPod and it works just fine.,1
369,944,It is easy to turn on and off when you are in the car and the volume controls are quite accessable.,1
370,945,I have had mine for about a year and this Christmas I bought some for the rest of the family.,1
371,947,nice leather.,1
372,949,It is a joy to use.,1
373,951,Very satisifed with that.,1
374,953,This is the phone to get for 2005.... I just bought my S710a and all I can say is WOW!,1
375,955,Just reading on the specs alone makes you say WOW.,1
376,956,Love it.. Great armband.,1
377,957,I really like this product over the Motorola because it is allot clearer on the ear piece and the mic.,1
378,959,I exchanged the sony ericson z500a for this and I'm pretty happy with that decision.,1
379,960,I was very impressed with the price of the cases.,1
380,961,Also makes it easier to hold on to.,1
381,963,It's pretty easy.,1
382,966,Beautiful styling though.,1
383,970,Excellent product.,1
384,974,It is the best charger I have seen on the market yet.,1
385,975,SWEETEST PHONE!!!,1
386,977,It fits so securely that the ear hook does not even need to be used and the sound is better directed through your ear canal.,1
387,2,Tied to charger for conversations lasting more than 45 minutes.MAJOR PROBLEMS!!,0
388,4,I have to jiggle the plug to get it to line up right to get decent volume.,0
389,8,What a waste of money and time!.,0
390,11,If the two were seperated by a mere 5+ ft I started to notice excessive static and garbled sound from the headset.,0
391,15,I advise EVERYONE DO NOT BE FOOLED!,0
392,18,It clicks into place in a way that makes you wonder how long that mechanism would last.,0
393,21,The commercials are the most misleading.,0
394,23,I bought it for my mother and she had a problem with the battery.,0
