,index,Review,sentiment
395,26,I didn't think that the instructions provided were helpful to me.,0
396,27,People couldnt hear me talk and I had to pull out the earphone and talk on the phone.,0
397,28,Doesn't hold charge.,0
398,31,It is unusable in a moving car at freeway speed.,0
399,32,I have two more years left in this contract and I hate this phone.,0
400,34,You need at least 3 mins to get to your phone book from the time you first turn on the phone.Battery life is short.,0
401,36,Poor Talk Time Performance.,0
402,38,worthless product.,0
403,40,I was not impressed by this product.,0
404,42,I only hear garbage for audio.,0
405,45,Who in their right mind is gonna buy this battery?.,0
406,46,AFTER ARGUING WITH VERIZON REGARDING THE DROPPED CALLS WE RETURNED THE PHONES AFTER TWO DAYS.,0
407,48,Disappointed with battery.,0
408,49,Not loud enough and doesn't turn on like it should.,0
409,55,VERY DISAPPOINTED.,0
410,58,The buttons for on and off are bad.,0
411,59,Essentially you can forget Microsoft's tech support.,0
412,62,Buy a different phone - but not this.,0
413,63,You have to hold the phone at a particular angle for the other party to hear you clearly.,0
414,64,The one big drawback of the MP3 player is that the buttons on the phone's front cover that let you pause and skip songs lock out after a few seconds.,0
415,69,Mic Doesn't work.,0
416,75,Do Not Buy for D807...wrongly advertised for D807.,0
417,78,I purchased this and within 2 days it was no longer working!!!!!!!!!,0
418,80,Not a good bargain.,0
419,82,The battery runs down quickly.,0
420,86,The construction of the headsets is poor.,0
421,92,The ear buds only play music in one ear.,0
422,93,Dont waste your money...,0
423,95,If you plan to use this in a car forget about it.,0
424,96,I found this product to be waaay too big.,0
425,98,I'm very disappointed with my decision.,0
426,103,I received my supposedly new motorola 375 and apparently there was not a match between the phone and the charger.,0
427,108,I purcashed this for the car charger and it does not work.,0
428,115,i got this phone around the end of may and i'm completely unhappy with it.,0
429,120,Could not get strong enough signal.,0
430,122,Bad Quality.,0
431,125,Basically the service was very bad.,0
432,126,it did not work in my cell phone plug i am very up set with the charger!.,0
433,128,The BT headset was such a disapoinment.,0
434,133,Buyer--Be Very Careful!!!!!.,0
435,134,The majority of the Logitech earbud headsets failed.,0
436,137,In my house I was getting dropped coverage upstairs and no coverage in my basement.,0
437,139,What a waste.,0
438,141,I was not happy with this item.,0
439,142,very disappointed.,0
440,143,The phone takes FOREVER to charge like 2 to 5 hours literally.,0
441,145,What a waste of time!,0
442,146,Its reception is very very poor.,0
443,147,Items stated as included from the description ARE NOT INCLUDED.,0
444,149,I Was Hoping for More.,0
445,153,I've bought $5 wired headphones that sound better than these.,0
446,161,This is essentially a communications tool that does not communicate.,0
447,165,Doesn't work at all.. I bougth it for my L7c and its not working.,0
448,167,doesn't last long.,0
449,168,One thing I hate is the mode set button at the side.,0
450,170,Thank you for wasting my money.,0
451,171,How can that be?The audio quality is poor.,0
452,177,It only recognizes the Phone as its storage device.,0
453,179,Don't buy this product.,0
454,180,I've had this bluetoooth headset for some time now and still not comfortable with the way it fits on the ear.,0
455,183,I recently had problems where I could not stay connected for more than 10 minutes before being disconnected.,0
456,185,Design Flaw?.,0
457,187,Waste of 13 bucks.,0
458,189,The replacement died in a few weeks.,0
459,192,I have had problems wit hit dropping signal and more.,0
460,193,Not impressed.,0
461,196,Bad Choice.,0
462,197,The pleather case doesn't fit.,0
463,201,It makes very strange ticking noises before it ends the call.,0
464,203,Battery lasts only a few hours.,0
465,208,We are sending it back.,0
466,209,I did not bother contacting the company for few dollar product but I learned the lesson that I should not have bought this form online anyway.,0
467,217,WORST PHONE EVER.,0
468,219,Freezes frequently4.,0
469,220,It's kind of embarrassing to use because of how it looks and mostly it's embarrassing how child-like the company is.,0
470,223,There's a horrible tick sound in the background on all my calls that I have never experienced before.,0
471,226,I'm a bit disappointed.,0
472,228,I ordered this for sony Ericsson W810i but I think it only worked once (thats when I first used it).,0
473,229,The battery is completely useless to me.,0
474,230,What a big waste of time.,0
475,231,Don't waste your $$$ on this one.,0
476,238,Do not make the same mistake as me.,0
477,239,Big Disappointment with calendar sync.,0
478,240,the phone was unusable and was not new.,0
479,241,Worst Customer Service Ever.,0
480,243,It defeats the purpose of a bluetooth headset.,0
481,247,Internet is excrutiatingly slow.,0
482,253,This product had a strong rubber/petroleum smell that was unbearable after a while and caused me to return it,0
483,254,poor quality and service.,0
484,262,Absolutel junk.,0
485,263,THAT one didn't work either.,0
486,265,Returned 8 hours later.,0
487,267,Don't waste your money!.,0
488,271,Unreliable - I'm giving up.,0
489,273,Avoid this one if you can.,0
490,275,I wasted my little money with this earpiece.,0
491,285,I wouldn't recommend buying this product.,0
492,286,Piece of Junk.,0
493,287,Poorly contstruct hinge.,0
494,290,Don't buy it.,0
495,292,DO NOT PURCHASE THIS PHONE.,0
496,297,Customer service was terrible.,0
497,298,Battery life still not long enough in Motorola Razor V3i.,0
498,299,Sending it back.,0
499,307,My 5-year old Nokia 2160 from Tracfone holds the charge a lot better than this.,0
500,308,They do not care about the consumer one bit.,0
501,310,The instruction manual is lacking.,0
502,313,The battery is unreliable as well as the service use antena.,0
503,314,It's uncomfortable and the sound quality is quite poor compared with the phone (Razr) or with my previous wired headset (that plugged into an LG).,0
504,317,I want my money back.,0
505,320,I ordered this product first and was unhappy with it immediately.,0
506,321,The Ngage is still lacking in earbuds.,0
507,326,The plug did not work very well.,0
508,327,AMAZON SUCKS.,0
509,328,Rip off---- Over charge shipping.,0
510,334,1. long lasting battery (you don't have to recharge it as frequentyly as some of the flip phones)2.,0
511,335,Obviously there is a problem with the adhesive.,0
512,336,Very disappointing.,0
513,338,It is practically useless and did not add any kind of boost to my reception after I bought it.,0
514,340,Was not happy.,0
515,341,A PIECE OF JUNK THAT BROKE AFTER BEING ON MY PHONE FOR 2 DAYS!!!,0
516,343,Worst customer service.,0
517,345,Reception is terrible and full of static.,0
518,349,Were JERKS on the phone.,0
519,352,Their network coverage in Los Angeles is horrible.,0
520,353,Excellent starter wireless headset.,0
521,355,The only thing that I think could improve is the sound leaks out from the headset.,0
522,357,The phone gets EXTREMELY HOT!,0
523,365,Waste of money.,0
524,372,The worst phone I've ever had.... Only had it for a few months.,0
525,373,Not a good item.. It worked for a while then started having problems in my auto reverse tape player.,0
526,374,This is so embarassing and also my ears hurt if I try to push the ear plug into my ear.,0
527,376,This is a VERY average phone with bad battery life that operates on a weak network.,0
528,378,Soyo technology sucks.,0
529,381,Same problem as others have mentioned.,0
530,384,The worst piece of crap ever along with the Verizon customer service.,0
531,385,Poor sound quality.,0
532,390,The picture resolution is far below what other comparably-priced phones are offering today.,0
533,398,Still Waiting...... I'm sure this item would work well.. if I ever recieve it!,0
534,399,what a disappointment,0
535,403,don't waste your money and time.,0
536,408,I came over from Verizon because cingulair has nicer cell phones.... the first thing I noticed was the really bad service.,0
537,409,I'll be looking for a new earpiece.,0
538,412,We received a WHITE colored battery that goes DEAD after a couple hoursTHe original used to last a week - but still lasts longer than thereplacement,0
539,413,After a year the battery went completely dead on my headset.,0
540,416,This is the first phone I've had that has been so cheaply made.,0
541,418,The plastic breaks really easy on this clip.,0
542,420,Don't make the same mistake I did.,0
543,421,Oh and I forgot to also mention the weird color effect it has on your phone.,0
544,423,Also the area where my unit broke).- I'm not too fond of the magnetic strap.,0
545,431,Low Quality.,0
546,434,Warning - Stay away.,0
547,435,I wish I could return the unit and get back my money.,0
548,437,I used to talk on it for 1 - 1 1/2 hours and the battery would be literally drained and dying.,0
549,439,Very Displeased.,0
550,441,They made this case too small and is very difficult to install.,0
551,445,Does not fit.,0
552,448,There's really nothing bad I can say about this headset.,0
553,452,I even fully charged it before I went to bed and turned off blue tooth and wi-fi and noticed that it only had 20 % left in the morning.,0
554,453,I've also had problems with the phone reading the memory card in which I always turn it on and then off again.,0
555,454,Not good when wearing a hat or sunglasses.,0
556,458,Horrible phone.,0
557,459,BT50 battery junk!.,0
558,461,Cant get the software to work with my computer.,0
559,462,Disappointed!.,0
560,463,poor voice clarity.,0
561,465,No buyers remorse on this one!.,0
562,466,Very disappointed in AccessoryOne.,0
563,467,I find this inexcusable and so will probably be returning this phone and perhaps changing carriers.,0
564,470,The update procedure is difficult and cumbersome.,0
565,471,Disappointment.. I hate anything that goes in my ear.,0
566,476,The volume switch rocketed out of the unit to a destination unknown.,0
567,478,I'd like to return it.,0
568,484,A Disappointment.,0
569,485,Its not user friendly.,0
570,486,Unfortunately the ability to actually know you are receiving a call is a rather important feature and this phone is pitiful in that respect.,0
571,488,This results in the phone being either stuck at max volume or mute.,0
572,493,Pretty piece of junk.,0
573,494,Plug was the wrong size.,0
574,496,Save your money.... I've had this item for 11 months now.,0
575,497,Bad Purchase.,0
576,501,Defective crap.,0
577,502,I would have given no star if I was able.,0
578,505,I would not recommend this item to anyone.,0
579,506,The holster that arrived did not match the photo in the ad.,0
580,510,You never know if you pushed it hard enough or the right number of times for the function you want or not.,0
581,518,I am not impressed with this and i would not recommend this item to anyone.,0
582,519,My only complaint is the standard sound volume is a little low even when turned up to 5(of 5),0
583,524,REALLY UGLY.,0
584,527,No real improvement.,0
585,530,They refuse to refund or replace.,0
586,531,Unfortunately it's easy to accidentally activate them with the gentle-touch buttons if you accidentally touch the phone to your face while listening.,0
587,532,So I basically threw my money out the window for nothing.,0
588,534,All it took was one drop from about 6 inches above the kitchen counter and it was cracked.I am not impressed and I am not laughing.,0
589,538,none of the new ones have ever quite worked properly.,0
590,540,I've missed numerous calls because of this reason.,0
591,542,Don't buy this product.,0
592,545,Worst software ever used.... If I could give this zero stars I would.,0
593,546,Trying to make a call on these is an exercise in frustration.,0
594,547,The case is a flimsy piece of plastic and has no front or side protection whatsoever.,0
595,554,It's AGGRAVATING!,0
596,560,Please dont waste your money.,0
597,563,Yet Plantronincs continues to use the same flawed charger design.,0
598,564,Disapointing Results.,0
599,565,Cumbersome design.,0
600,568,It's A PIECE OF CRAP!,0
601,571,Worst ever.,0
602,574,"I can barely ever hear on it and am constantly saying ""what?""",0
603,575,The battery life is highly unacceptable.,0
604,576,That company is a joke.,0
605,578,Due to this happening on every call I was forced to stop using this headset.,0
606,586,Also difficult to put on.I'd recommend avoiding this product.,0
607,588,I got the car charger and not even after a week the charger was broken...I went to plug it in and it started smoking.,0
608,589,Sprint - terrible customer service.,0
609,595,Piece of trash.,0
610,603,Poor Construction.,0
611,604,This is infuriating.,0
612,606,Sprint charges for this service.,0
613,609,It doesn't work in Europe or Asia.,0
614,613,the worst phone from samsung...crap..... this crappy Samsung E715.. is the worst i have ever seeen.,0
615,614,the charger worked for about a week and then completely stopped charging my phone.,0
616,615,Poor product.,0
617,616,However I needed some better instructions.,0
618,617,You need two hands to operate the screen.This software interface is decade old and cannot compete with new software designs.,0
619,620,DO NOT BUY DO NOT BUYIT SUCKS,0
620,624,Very Dissapointing Performance.,0
621,625,Don't make the same mistake that I did and please don't buy this phone.,0
622,626,This phone might well be the worst I've ever had in any brand.,0
623,627,Case was more or less an extra that I originally put on but later discarded because it scratched my ear.,0
624,629,Don't bother - go to the store.,0
625,632,You get what you pay for I guess.,0
626,638,Disappointing accessory from a good manufacturer.,0
627,644,Linksys should have some way to exchange a bad phone for a refurb unit or something!,0
628,649,Battery is terrible.,0
629,651,The earpiece on this is too large or too heavy...it keeps falling out of my ear.,0
630,652,Utter crap.. Sound quality is TERRIBLE.,0
631,657,Talk about USELESS customer service.,0
632,658,"It felt too light and ""tinny."".",0
633,659,This does not fit the Palm Tungsten E2 and it broke the first time I tried to plug it in.,0
634,664,I could not recommend these more.,0
635,669,its extremely slow and takes forever to do anything with it.,0
636,670,"A must study for anyone interested in the ""worst sins"" of industrial design.",0
637,671,The first thing that happened was that the tracking was off.,0
638,673,Then I had to continue pairing it periodically since it somehow kept dropping.,0
639,674,Can't upload ringtones from a third party.,0
640,676,Truly awful.,0
641,679,And none of the tones is acceptable.,0
642,680,camera color balance is AWFUL.,0
643,683,Chinese Forgeries Abound!.,0
644,685,The instructions didn't explain that a microphone jack could be used.,0
645,686,i would advise to not purchase this item it never worked very well.,0
646,687,Too bad you have to pay up to $$$ a month for the service!,0
647,689,The nokia CA-42 USB cable did not work with my phone.,0
648,693,The design might be ergonomic in theory but I could not stand having these in my ear.,0
649,694,Do NOT buy if you want to use the holster.,0
650,696,It doesn't make you look cool.,0
651,703,So just beware.,0
652,705,So anyone near you will hear part of your conversation.,0
653,707,I bought this phone as a replacement for my StarTac and have regretted it since.,0
654,709,Can't store anything but phone numbers to SIM.,0
655,711,Poor quality.,0
656,713,Not worth it.,0
657,714,The phone crashed completely and now I have to get it replaced.,0
658,718,if you simply want a small flip phone -- look elsewhere as the extra bells & whistles are mediocre.,0
659,722,Think it over when you plan to own this one!This sure is the last MOTO phone for me!,0
660,728,After receiving and using the product for just 2 days it broke.,0
661,730,None of the three sizes they sent with the headset would stay in my ears.,0
662,733,We have tried 2 units and they both failed within 2 months.. Pros,0
663,741,It dit not work most of the time with my Nokia 5320.,0
664,747,Does not fit.,0
665,750,disappointing.,0
666,753,The camera on the phone may be used as a dustpan when indoors... I'd rather be using a disposable then this.,0
667,754,Then a few days later the a puff of smoke came out of the phone while in use.,0
668,756,The nano stated it.My son was dissapointed.,0
669,759,Would not reccommend.,0
670,762,This particular model would not work with my Motorola Q smartphone.,0
671,763,wont work right or atleast for me.,0
672,765,"But now that it is ""out of warranty"" the same problems reoccure.Bottom line... put your money somewhere else... Cingular will not support it.",0
673,769,AFter the first charge kept going dead after 12 minutes.,0
674,779,I am sorry I made this purchase.,0
675,780,I bought these hoping I could make my Bluetooth headset fit better but these things made it impossible to wear.,0
676,781,Treo and T-Mobile refused to replace it again and forced me to buy another phone without any kind of upgrade discount.,0
677,782,It was horrible!.,0
678,783,I don't think it would hold it too securly on your belt.,0
679,784,This allows the possibility of double booking for the same date and time after the first.,0
680,785,They work about 2 weeks then break.,0
681,788,I can't use this case because the smell is disgusting.,0
682,789,NOT WHAT I WANTED.,0
683,797,$50 Down the drain.,0
684,798,I tried talking real loud but shouting on the telephone gets old and I was still told it wasn't great.,0
685,804,Does Not Work.,0
686,809,Improper description.... I had to return it.,0
687,813,Battery has no life.,0
688,814,I checked everywhere and there is no feature for it which is really disappointing.,0
689,817,Doesn't do the job.,0
690,823,Awkward to use and unreliable.,0
691,825,Not as good as I had hoped.,0
692,827,Doesn't Work.,0
693,829,Unfortunately it did not work.,0
694,830,All three broke within two months of use.,0
695,831,dont buy it.,0
696,836,I don't like this Nokia either.,0
697,838,I have bought this Nokia cell phone a few weeks ago and it was a nightmare.,0
698,839,It would take too long to describe how bad my customer service experience has been with Amazon.,0
699,840,the only VERY DISAPPOINTING thing was there was NO SPEAKERPHONE!!!!,0
700,841,Terrible.. My car will not accept this cassette.,0
701,843,It's not what it says it is.,0
702,844,Stay Away From the Q!.,0
703,845,Used and dirty.,0
704,846,Very unreliable service from T-mobile !,0
705,847,Not good enough for the price.,0
706,848,I bought two of them and neither will charge.,0
707,852,These products cover up the important light sensor above the ear outlet.,0
708,854,Just does not work.,0
709,855,Poor Reliability.,0
710,859,Last time buying from you.,0
711,860,It was a waste of my money.,0
712,867,The item received was Counterfeit.,0
713,874,This is by far the worst purchase I've made on Amazon.,0
714,877,Does not work for listening to music with the cingular 8125.,0
715,880,Having trouble with volume.,0
716,882,WARNING - DO NOT BUY!!.,0
717,887,Don't trust their website and don't expect any helpful support.,0
718,889,The speaker is of low quality so as making the ring tones sound very cheap.,0
719,892,Bad Reception.,0
720,893,This product is very High quality Chinese CRAP!!!!!!,0
721,896,Don't buy this product - It fails!.,0
722,897,Everything about this product is wrong.First,0
723,900,Terrible phone holder.,0
724,903,Problem is that the ear loops are made of weak material and break easily.,0
725,904,Not nearly as good looking as the AMAZON picture makes it look.,0
726,906,How stupid is that?,0
727,911,It always cuts out and makes a beep beep beep sound then says signal failed.,0
728,912,Couldn't figure it out,0
729,914,So I had to take the battery out of the phone put it all back together and then restart it.,0
730,920,It also had a new problem.,0
731,925,It looses connection to the phone even when it is within a couple feet between the two.,0
732,927,Makes it easier to keep up with my bluetooth when I'm not wearing it.,0
733,928,As I said above....PRETTY USELESS!,0
734,929,Never got it!!!!!,0
735,930,This pair of headphones is the worst that I have ever had sound-wise.,0
736,931,[...] down the drain because of a weak snap!,0
737,932,Does not charge the Cingular (ATT) 8525 phone.,0
738,935,I kept catching the cable on the seat and I had to pull the phone out to turn it on an off.,0
739,942,I'm returning them.,0
740,943,I does not maintain a connection with the computer while it is on my lap.,0
741,948,I had to purchase a different case.,0
742,950,Very much disappointed with this company.,0
743,952,It didn't charge for me.,0
744,954,Buttons are too small.,0
745,964,I cannot make calls at certain places.,0
746,967,This company charge me a restocking fee and still not given me my refund back.,0
747,968,I'm trying to return it for a refund.,0
748,969,I plugged it in only to find out not a darn thing worked.,0
749,971,Earbud piece breaks easily.,0
750,972,Lousy product.,0
751,973,This phone tries very hard to do everything but fails at it's very ability to be a phone.,0
752,978,Not enough volume.,0
753,979,Echo Problem....Very unsatisfactory,0
754,980,you could only take 2 videos at a time and the quality was very poor.,0
755,981,don't waste your money.,0
756,982,I am going to have to be the first to negatively review this product.,0
757,983,Adapter does not provide enough charging current.,0
758,985,You also cannot take pictures with it in the case because the lense is covered.,0
759,986,Phone falls out easily.,0
760,988,The text messaging feature is really tricky to use.,0
761,989,I'm really disappointed all I have now is a charger that doesn't work.,0
762,990,Painful on the ear.,0
763,991,Lasted one day and then blew up.,0
764,992,disappointed.,0
765,993,Kind of flops around.,0
766,994,The screen does get smudged easily because it touches your ear and face.,0
767,995,What a piece of junk.. I lose more calls on this phone.,0
768,996,Item Does Not Match Picture.,0
769,997,The only thing that disappoint me is the infra red port (irda).,0
